Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     external_decl -> ;
Rule 9     decl -> usual_dec
Rule 10    decl -> new_type_dec
Rule 11    usual_dec -> type declarators
Rule 12    declarators -> declarator_1 , declarators
Rule 13    declarators -> declarator_1
Rule 14    declarator_1 -> declarator_2
Rule 15    declarator_1 -> declarator_2 = initializer
Rule 16    declarator_2 -> ID
Rule 17    declarator_2 -> ID ( )
Rule 18    declarator_2 -> ID [ ]
Rule 19    declarator_2 -> ID [ expression ]
Rule 20    initializer -> expression
Rule 21    initializer -> { expressions }
Rule 22    new_type_dec -> new_type ID { new_type_params }
Rule 23    new_type -> STRUCT
Rule 24    new_type -> CLASS
Rule 25    new_type_params -> new_type_param new_type_params
Rule 26    new_type_params -> new_type_param
Rule 27    new_type_param -> type declarators ;
Rule 28    func_def -> type ID ( params ) { statements }
Rule 29    func_def -> type ID ( ) { statements }
Rule 30    func_def -> type ID ( params ) { }
Rule 31    func_def -> type ID ( ) { }
Rule 32    params -> param , params
Rule 33    params -> param
Rule 34    param -> type declarator_2
Rule 35    statements -> statement statements
Rule 36    statements -> statement
Rule 37    statement -> expression ;
Rule 38    statement -> decl ;
Rule 39    statement -> conditional
Rule 40    statement -> iteration
Rule 41    statement -> jump ;
Rule 42    statement -> ;
Rule 43    conditional -> IF ( expression ) { stats_or_null }
Rule 44    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 45    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 46    statement -> { stats_or_null }
Rule 47    stats_or_null -> statements
Rule 48    stats_or_null -> empty
Rule 49    iteration -> WHILE ( expression ) { stats_or_null }
Rule 50    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 51    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 52    expr_or_null -> expression
Rule 53    expr_or_null -> empty
Rule 54    expr_or_null_or_init -> expr_or_null
Rule 55    expr_or_null_or_init -> usual_dec
Rule 56    assignment_expr -> ID assignmenteq_op expression
Rule 57    assignmenteq_op -> =
Rule 58    assignmenteq_op -> MULTEQ
Rule 59    assignmenteq_op -> ADDEQ
Rule 60    assignmenteq_op -> SUBEQ
Rule 61    assignmenteq_op -> MODEQ
Rule 62    assignmenteq_op -> DIVEQ
Rule 63    jump -> BREAK
Rule 64    jump -> CONTINUE
Rule 65    jump -> RETURN
Rule 66    jump -> RETURN expression
Rule 67    expressions -> expression , expressions
Rule 68    expressions -> expression
Rule 69    expression -> bin_expr
Rule 70    expression -> assignment_expr
Rule 71    expression -> bin_expr ? bin_expr : bin_expr
Rule 72    bin_expr -> pre_unary_expr bin_op bin_expr
Rule 73    bin_expr -> pre_unary_expr
Rule 74    bin_op -> +
Rule 75    bin_op -> -
Rule 76    bin_op -> *
Rule 77    bin_op -> /
Rule 78    bin_op -> LOGAND
Rule 79    bin_op -> LOGOR
Rule 80    bin_op -> LOGEQ
Rule 81    bin_op -> LOGNEQ
Rule 82    bin_op -> LSHIFT
Rule 83    bin_op -> RSHIFT
Rule 84    bin_op -> <
Rule 85    bin_op -> >
Rule 86    bin_op -> LEQ
Rule 87    bin_op -> GEQ
Rule 88    bin_op -> ^
Rule 89    pre_unary_expr -> PLUSPLUS pre_unary_expr
Rule 90    pre_unary_expr -> MINUSMINUS pre_unary_expr
Rule 91    pre_unary_expr -> + pre_unary_expr
Rule 92    pre_unary_expr -> - pre_unary_expr
Rule 93    pre_unary_expr -> ! pre_unary_expr
Rule 94    pre_unary_expr -> post_unary_expr
Rule 95    post_unary_expr -> post_unary_expr [ expression ]
Rule 96    post_unary_expr -> post_unary_expr ( )
Rule 97    post_unary_expr -> post_unary_expr ( expressions )
Rule 98    post_unary_expr -> post_unary_expr PLUSPLUS
Rule 99    post_unary_expr -> post_unary_expr MINUSMINUS
Rule 100   post_unary_expr -> post_unary_expr . ID
Rule 101   post_unary_expr -> post_unary_expr RARROW ID
Rule 102   post_unary_expr -> element
Rule 103   element -> ID
Rule 104   element -> NUMBER
Rule 105   element -> CHR
Rule 106   element -> STR
Rule 107   type -> VOID
Rule 108   type -> CHAR
Rule 109   type -> SHORT
Rule 110   type -> INT
Rule 111   type -> LONG
Rule 112   type -> FLOAT
Rule 113   type -> DOUBLE
Rule 114   empty -> <empty>

Terminals, with rules where they appear

!                    : 93
(                    : 17 28 29 30 31 43 44 45 49 50 51 96 97
)                    : 17 28 29 30 31 43 44 45 49 50 51 96 97
*                    : 76
+                    : 74 91
,                    : 12 32 67
-                    : 75 92
.                    : 100
/                    : 77
:                    : 71
;                    : 6 8 27 37 38 41 42 50 51 51
<                    : 84
=                    : 15 57
>                    : 85
?                    : 71
ADDEQ                : 59
BREAK                : 63
CHAR                 : 108
CHR                  : 105
CLASS                : 24
CONTINUE             : 64
DIVEQ                : 62
DO                   : 50
DOUBLE               : 113
ELSE                 : 44 45
FLOAT                : 112
FOR                  : 51
GEQ                  : 87
ID                   : 16 17 18 19 22 28 29 30 31 56 100 101 103
IF                   : 43 44 45
INCLUDE              : 5
INT                  : 110
LEQ                  : 86
LOGAND               : 78
LOGEQ                : 80
LOGNEQ               : 81
LOGOR                : 79
LONG                 : 111
LSHIFT               : 82
MINUSMINUS           : 90 99
MODEQ                : 61
MULTEQ               : 58
NUMBER               : 104
PLUSPLUS             : 89 98
RARROW               : 101
RETURN               : 65 66
RSHIFT               : 83
SHORT                : 109
STR                  : 106
STRUCT               : 23
SUBEQ                : 60
VOID                 : 107
WHILE                : 49 50
[                    : 18 19 95
]                    : 18 19 95
^                    : 88
error                : 
{                    : 21 22 28 29 30 31 43 44 45 45 46 49 50 51
}                    : 21 22 28 29 30 31 43 44 45 45 46 49 50 51

Nonterminals, with rules where they appear

assignment_expr      : 70
assignmenteq_op      : 56
bin_expr             : 69 71 71 71 72
bin_op               : 72
conditional          : 39 44
decl                 : 6 38
declarator_1         : 12 13
declarator_2         : 14 15 34
declarators          : 11 12 27
element              : 102
empty                : 48 53
expr_or_null         : 51 51 54
expr_or_null_or_init : 51
expression           : 19 20 37 43 44 45 49 50 52 56 66 67 68 95
expressions          : 21 67 97
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 15
iteration            : 40
jump                 : 41
new_type             : 22
new_type_dec         : 10
new_type_param       : 25 26
new_type_params      : 22 25
param                : 32 33
params               : 28 30 32
post_unary_expr      : 94 95 96 97 98 99 100 101
pre_unary_expr       : 72 73 89 90 91 92 93
program              : 1 2 0
statement            : 35 36
statements           : 28 29 35 47
stats_or_null        : 43 44 45 45 46 49 50 51
type                 : 11 27 28 29 30 31 34
usual_dec            : 9 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (28) func_def -> . type ID ( params ) { statements }
    (29) func_def -> . type ID ( ) { statements }
    (30) func_def -> . type ID ( params ) { }
    (31) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (107) type -> . VOID
    (108) type -> . CHAR
    (109) type -> . SHORT
    (110) type -> . INT
    (111) type -> . LONG
    (112) type -> . FLOAT
    (113) type -> . DOUBLE
    (23) new_type -> . STRUCT
    (24) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    ;               shift and go to state 6
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    program                        shift and go to state 1
    include                        shift and go to state 2
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 7
    usual_dec                      shift and go to state 8
    new_type_dec                   shift and go to state 9
    type                           shift and go to state 10
    new_type                       shift and go to state 11

state 1

