Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     decl -> usual_dec
Rule 9     decl -> new_type_dec
Rule 10    usual_dec -> type declarators
Rule 11    declarators -> declarator_1 , declarators
Rule 12    declarators -> declarator_1
Rule 13    declarator_1 -> declarator_2
Rule 14    declarator_1 -> declarator_2 = initializer
Rule 15    declarator_2 -> ID
Rule 16    declarator_2 -> ID ( )
Rule 17    declarator_2 -> ID [ ]
Rule 18    declarator_2 -> ID [ expression ]
Rule 19    initializer -> expression
Rule 20    initializer -> { expressions }
Rule 21    new_type_dec -> new_type ID { new_type_params } ;
Rule 22    new_type -> STRUCT
Rule 23    new_type -> CLASS
Rule 24    new_type_params -> new_type_param new_type_params
Rule 25    new_type_params -> new_type_param
Rule 26    new_type_param -> type declarators ;
Rule 27    func_def -> type ID ( params ) { statements }
Rule 28    func_def -> type ID ( ) { statements }
Rule 29    func_def -> type ID ( params ) { }
Rule 30    func_def -> type ID ( ) { }
Rule 31    params -> param , params
Rule 32    params -> param
Rule 33    param -> type declarator_2
Rule 34    statements -> statement statements
Rule 35    statements -> statement
Rule 36    statement -> expression ;
Rule 37    statement -> decl ;
Rule 38    statement -> conditional
Rule 39    statement -> iteration
Rule 40    statement -> jump ;
Rule 41    statement -> ;
Rule 42    conditional -> IF ( expression ) { stats_or_null }
Rule 43    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 44    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 45    statement -> { stats_or_null }
Rule 46    stats_or_null -> statements
Rule 47    stats_or_null -> empty
Rule 48    iteration -> WHILE ( expression ) { stats_or_null }
Rule 49    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 50    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 51    expr_or_null -> expression
Rule 52    expr_or_null -> empty
Rule 53    expr_or_null_or_init -> expr_or_null
Rule 54    expr_or_null_or_init -> usual_dec
Rule 55    assignment_expr -> ID assignmenteq_op expression
Rule 56    assignmenteq_op -> =
Rule 57    assignmenteq_op -> MULTEQ
Rule 58    assignmenteq_op -> ADDEQ
Rule 59    assignmenteq_op -> SUBEQ
Rule 60    assignmenteq_op -> MODEQ
Rule 61    assignmenteq_op -> DIVEQ
Rule 62    jump -> BREAK
Rule 63    jump -> CONTINUE
Rule 64    jump -> RETURN
Rule 65    jump -> RETURN expression
Rule 66    expressions -> expression , expressions
Rule 67    expressions -> expression
Rule 68    expression -> bin_expr
Rule 69    expression -> assignment_expr
Rule 70    expression -> bin_expr ? bin_expr : bin_expr
Rule 71    bin_expr -> pre_unary_expr bin_op bin_expr
Rule 72    bin_expr -> pre_unary_expr
Rule 73    bin_op -> +
Rule 74    bin_op -> -
Rule 75    bin_op -> *
Rule 76    bin_op -> /
Rule 77    bin_op -> LOGAND
Rule 78    bin_op -> LOGOR
Rule 79    bin_op -> LOGEQ
Rule 80    bin_op -> LOGNEQ
Rule 81    bin_op -> LSHIFT
Rule 82    bin_op -> RSHIFT
Rule 83    bin_op -> <
Rule 84    bin_op -> >
Rule 85    bin_op -> LEQ
Rule 86    bin_op -> GEQ
Rule 87    bin_op -> ^
Rule 88    pre_unary_expr -> PLUSPLUS pre_unary_expr
Rule 89    pre_unary_expr -> MINUSMINUS pre_unary_expr
Rule 90    pre_unary_expr -> + pre_unary_expr
Rule 91    pre_unary_expr -> - pre_unary_expr
Rule 92    pre_unary_expr -> ! pre_unary_expr
Rule 93    pre_unary_expr -> post_unary_expr
Rule 94    post_unary_expr -> post_unary_expr [ expression ]
Rule 95    post_unary_expr -> post_unary_expr ( )
Rule 96    post_unary_expr -> post_unary_expr ( expressions )
Rule 97    post_unary_expr -> post_unary_expr PLUSPLUS
Rule 98    post_unary_expr -> post_unary_expr MINUSMINUS
Rule 99    post_unary_expr -> post_unary_expr . ID
Rule 100   post_unary_expr -> post_unary_expr RARROW ID
Rule 101   post_unary_expr -> element
Rule 102   element -> ID
Rule 103   element -> NUMBER
Rule 104   element -> CHR
Rule 105   element -> STR
Rule 106   type -> VOID
Rule 107   type -> CHAR
Rule 108   type -> SHORT
Rule 109   type -> INT
Rule 110   type -> LONG
Rule 111   type -> FLOAT
Rule 112   type -> DOUBLE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

!                    : 92
(                    : 16 27 28 29 30 42 43 44 48 49 50 95 96
)                    : 16 27 28 29 30 42 43 44 48 49 50 95 96
*                    : 75
+                    : 73 90
,                    : 11 31 66
-                    : 74 91
.                    : 99
/                    : 76
:                    : 70
;                    : 6 21 26 36 37 40 41 49 50 50
<                    : 83
=                    : 14 56
>                    : 84
?                    : 70
ADDEQ                : 58
BREAK                : 62
CHAR                 : 107
CHR                  : 104
CLASS                : 23
CONTINUE             : 63
DIVEQ                : 61
DO                   : 49
DOUBLE               : 112
ELSE                 : 43 44
FLOAT                : 111
FOR                  : 50
GEQ                  : 86
ID                   : 15 16 17 18 21 27 28 29 30 55 99 100 102
IF                   : 42 43 44
INCLUDE              : 5
INT                  : 109
LEQ                  : 85
LOGAND               : 77
LOGEQ                : 79
LOGNEQ               : 80
LOGOR                : 78
LONG                 : 110
LSHIFT               : 81
MINUSMINUS           : 89 98
MODEQ                : 60
MULTEQ               : 57
NUMBER               : 103
PLUSPLUS             : 88 97
RARROW               : 100
RETURN               : 64 65
RSHIFT               : 82
SHORT                : 108
STR                  : 105
STRUCT               : 22
SUBEQ                : 59
VOID                 : 106
WHILE                : 48 49
[                    : 17 18 94
]                    : 17 18 94
^                    : 87
error                : 
{                    : 20 21 27 28 29 30 42 43 44 44 45 48 49 50
}                    : 20 21 27 28 29 30 42 43 44 44 45 48 49 50

Nonterminals, with rules where they appear

assignment_expr      : 69
assignmenteq_op      : 55
bin_expr             : 68 70 70 70 71
bin_op               : 71
conditional          : 38 43
decl                 : 6 37
declarator_1         : 11 12
declarator_2         : 13 14 33
declarators          : 10 11 26
element              : 101
empty                : 47 52
expr_or_null         : 50 50 53
expr_or_null_or_init : 50
expression           : 18 19 36 42 43 44 48 49 51 55 65 66 67 94
expressions          : 20 66 96
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 14
iteration            : 39
jump                 : 40
new_type             : 21
new_type_dec         : 9
new_type_param       : 24 25
new_type_params      : 21 24
param                : 31 32
params               : 27 29 31
post_unary_expr      : 93 94 95 96 97 98 99 100
pre_unary_expr       : 71 72 88 89 90 91 92
program              : 1 2 0
statement            : 34 35
statements           : 27 28 34 46
stats_or_null        : 42 43 44 44 45 48 49 50
type                 : 10 26 27 28 29 30 33
usual_dec            : 8 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) decl -> . usual_dec
    (9) decl -> . new_type_dec
    (27) func_def -> . type ID ( params ) { statements }
    (28) func_def -> . type ID ( ) { statements }
    (29) func_def -> . type ID ( params ) { }
    (30) func_def -> . type ID ( ) { }
    (10) usual_dec -> . type declarators
    (21) new_type_dec -> . new_type ID { new_type_params } ;
    (106) type -> . VOID
    (107) type -> . CHAR
    (108) type -> . SHORT
    (109) type -> . INT
    (110) type -> . LONG
    (111) type -> . FLOAT
    (112) type -> . DOUBLE
    (22) new_type -> . STRUCT
    (23) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    STRUCT          shift and go to state 18
    CLASS           shift and go to state 19

    program                        shift and go to state 1
    include                        shift and go to state 2
    external_decl                  shift and go to state 3
    decl                           shift and go to state 5
    func_def                       shift and go to state 6
    usual_dec                      shift and go to state 7
    new_type_dec                   shift and go to state 8
    type                           shift and go to state 9
    new_type                       shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> include . program
    (3) program -> include .
