Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     external_decl -> ;
Rule 9     decl -> usual_dec
Rule 10    decl -> new_type_dec
Rule 11    usual_dec -> type declarators
Rule 12    declarators -> declarator_1 , declarators
Rule 13    declarators -> declarator_1
Rule 14    declarator_1 -> declarator_2
Rule 15    declarator_1 -> declarator_2 = initializer
Rule 16    declarator_2 -> ID
Rule 17    declarator_2 -> ID ( )
Rule 18    declarator_2 -> ID [ ]
Rule 19    declarator_2 -> ID [ expression ]
Rule 20    initializer -> expression
Rule 21    initializer -> { expressions }
Rule 22    new_type_dec -> new_type ID { new_type_params }
Rule 23    new_type_dec -> new_type ID { new_type_params } declarators
Rule 24    new_type_dec -> new_type ID declarators
Rule 25    new_type -> STRUCT
Rule 26    new_type -> CLASS
Rule 27    new_type_params -> new_type_param new_type_params
Rule 28    new_type_params -> new_type_param
Rule 29    new_type_param -> type declarators ;
Rule 30    func_def -> type ID ( params ) { statements }
Rule 31    func_def -> type ID ( ) { statements }
Rule 32    func_def -> type ID ( params ) { }
Rule 33    func_def -> type ID ( ) { }
Rule 34    params -> param , params
Rule 35    params -> param
Rule 36    param -> type declarator_2
Rule 37    statements -> statement statements
Rule 38    statements -> statement
Rule 39    statement -> expression ;
Rule 40    statement -> decl ;
Rule 41    statement -> conditional
Rule 42    statement -> iteration
Rule 43    statement -> jump ;
Rule 44    statement -> ;
Rule 45    conditional -> IF ( expression ) { stats_or_null }
Rule 46    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 47    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 48    statement -> { stats_or_null }
Rule 49    stats_or_null -> statements
Rule 50    stats_or_null -> empty
Rule 51    iteration -> WHILE ( expression ) { stats_or_null }
Rule 52    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 53    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 54    expr_or_null -> expression
Rule 55    expr_or_null -> empty
Rule 56    expr_or_null_or_init -> expr_or_null
Rule 57    expr_or_null_or_init -> usual_dec
Rule 58    jump -> BREAK
Rule 59    jump -> CONTINUE
Rule 60    jump -> RETURN
Rule 61    jump -> RETURN expression
Rule 62    expressions -> expression , expressions
Rule 63    expressions -> expression
Rule 64    expression -> tern_expr
Rule 65    tern_expr -> tern_expr ? tern_expr : tern_expr
Rule 66    tern_expr -> bin_expr
Rule 67    bin_expr -> bin_expr + bin_expr
Rule 68    bin_expr -> bin_expr - bin_expr
Rule 69    bin_expr -> bin_expr * bin_expr
Rule 70    bin_expr -> bin_expr / bin_expr
Rule 71    bin_expr -> bin_expr ^ bin_expr
Rule 72    bin_expr -> bin_expr > bin_expr
Rule 73    bin_expr -> bin_expr < bin_expr
Rule 74    bin_expr -> bin_expr LOGAND bin_expr
Rule 75    bin_expr -> bin_expr LOGOR bin_expr
Rule 76    bin_expr -> bin_expr LOGEQ bin_expr
Rule 77    bin_expr -> bin_expr LOGNEQ bin_expr
Rule 78    bin_expr -> bin_expr LEQ bin_expr
Rule 79    bin_expr -> bin_expr GEQ bin_expr
Rule 80    bin_expr -> bin_expr LSHIFT bin_expr
Rule 81    bin_expr -> bin_expr RSHIFT bin_expr
Rule 82    bin_expr -> bin_expr = bin_expr
Rule 83    bin_expr -> bin_expr ADDEQ bin_expr
Rule 84    bin_expr -> bin_expr SUBEQ bin_expr
Rule 85    bin_expr -> bin_expr MULTEQ bin_expr
Rule 86    bin_expr -> bin_expr DIVEQ bin_expr
Rule 87    bin_expr -> bin_expr MODEQ bin_expr
Rule 88    bin_expr -> pre_unary_expr
Rule 89    pre_unary_expr -> PLUSPLUS pre_unary_expr
Rule 90    pre_unary_expr -> MINUSMINUS pre_unary_expr
Rule 91    pre_unary_expr -> + pre_unary_expr
Rule 92    pre_unary_expr -> - pre_unary_expr
Rule 93    pre_unary_expr -> ! pre_unary_expr
Rule 94    pre_unary_expr -> & pre_unary_expr
Rule 95    pre_unary_expr -> post_unary_expr
Rule 96    post_unary_expr -> post_unary_expr [ expression ]
Rule 97    post_unary_expr -> post_unary_expr ( )
Rule 98    post_unary_expr -> post_unary_expr ( expressions )
Rule 99    post_unary_expr -> post_unary_expr PLUSPLUS
Rule 100   post_unary_expr -> post_unary_expr MINUSMINUS
Rule 101   post_unary_expr -> post_unary_expr . ID
Rule 102   post_unary_expr -> post_unary_expr RARROW ID
Rule 103   post_unary_expr -> element
Rule 104   element -> ID
Rule 105   element -> NUMBER
Rule 106   element -> CHR
Rule 107   element -> STR
Rule 108   element -> ( expression )
Rule 109   type -> VOID
Rule 110   type -> CHAR
Rule 111   type -> SHORT
Rule 112   type -> INT
Rule 113   type -> LONG
Rule 114   type -> FLOAT
Rule 115   type -> DOUBLE
Rule 116   empty -> <empty>

Terminals, with rules where they appear

!                    : 93
&                    : 94
(                    : 17 30 31 32 33 45 46 47 51 52 53 97 98 108
)                    : 17 30 31 32 33 45 46 47 51 52 53 97 98 108
*                    : 69
+                    : 67 91
,                    : 12 34 62
-                    : 68 92
.                    : 101
/                    : 70
:                    : 65
;                    : 6 8 29 39 40 43 44 52 53 53
<                    : 73
=                    : 15 82
>                    : 72
?                    : 65
ADDEQ                : 83
BREAK                : 58
CHAR                 : 110
CHR                  : 106
CLASS                : 26
CONTINUE             : 59
DIVEQ                : 86
DO                   : 52
DOUBLE               : 115
ELSE                 : 46 47
FLOAT                : 114
FOR                  : 53
GEQ                  : 79
ID                   : 16 17 18 19 22 23 24 30 31 32 33 101 102 104
IF                   : 45 46 47
INCLUDE              : 5
INT                  : 112
LEQ                  : 78
LOGAND               : 74
LOGEQ                : 76
LOGNEQ               : 77
LOGOR                : 75
LONG                 : 113
LSHIFT               : 80
MINUSMINUS           : 90 100
MODEQ                : 87
MULTEQ               : 85
NUMBER               : 105
PLUSPLUS             : 89 99
RARROW               : 102
RETURN               : 60 61
RSHIFT               : 81
SHORT                : 111
STR                  : 107
STRUCT               : 25
SUBEQ                : 84
VOID                 : 109
WHILE                : 51 52
[                    : 18 19 96
]                    : 18 19 96
^                    : 71
error                : 
{                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53
}                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53

Nonterminals, with rules where they appear

bin_expr             : 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87
conditional          : 41 46
decl                 : 6 40
declarator_1         : 12 13
declarator_2         : 14 15 36
declarators          : 11 12 23 24 29
element              : 103
empty                : 50 55
expr_or_null         : 53 53 56
expr_or_null_or_init : 53
expression           : 19 20 39 45 46 47 51 52 54 61 62 63 96 108
expressions          : 21 62 98
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 15
iteration            : 42
jump                 : 43
new_type             : 22 23 24
new_type_dec         : 10
new_type_param       : 27 28
new_type_params      : 22 23 27
param                : 34 35
params               : 30 32 34
post_unary_expr      : 95 96 97 98 99 100 101 102
pre_unary_expr       : 88 89 90 91 92 93 94
program              : 1 2 0
statement            : 37 38
statements           : 30 31 37 49
stats_or_null        : 45 46 47 47 48 51 52 53
tern_expr            : 64 65 65 65
type                 : 11 29 30 31 32 33 36
usual_dec            : 9 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (30) func_def -> . type ID ( params ) { statements }
    (31) func_def -> . type ID ( ) { statements }
    (32) func_def -> . type ID ( params ) { }
    (33) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
