Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> include program
Rule 2     program -> external_decl program
Rule 3     program -> include
Rule 4     program -> external_decl
Rule 5     include -> INCLUDE
Rule 6     external_decl -> decl ;
Rule 7     external_decl -> func_def
Rule 8     external_decl -> ;
Rule 9     decl -> usual_dec
Rule 10    decl -> new_type_dec
Rule 11    usual_dec -> type declarators
Rule 12    declarators -> declarator_1 , declarators
Rule 13    declarators -> declarator_1
Rule 14    declarator_1 -> declarator_2
Rule 15    declarator_1 -> declarator_2 = initializer
Rule 16    declarator_2 -> ID
Rule 17    declarator_2 -> ID ( )
Rule 18    declarator_2 -> ID [ ]
Rule 19    declarator_2 -> ID [ expression ]
Rule 20    initializer -> expression
Rule 21    initializer -> { expressions }
Rule 22    new_type_dec -> new_type ID { new_type_params }
Rule 23    new_type_dec -> new_type ID { new_type_params } declarators
Rule 24    new_type_dec -> new_type ID declarators
Rule 25    new_type -> STRUCT
Rule 26    new_type -> CLASS
Rule 27    new_type_params -> new_type_param new_type_params
Rule 28    new_type_params -> new_type_param
Rule 29    new_type_param -> type declarators ;
Rule 30    func_def -> type ID ( params ) { statements }
Rule 31    func_def -> type ID ( ) { statements }
Rule 32    func_def -> type ID ( params ) { }
Rule 33    func_def -> type ID ( ) { }
Rule 34    params -> param , params
Rule 35    params -> param
Rule 36    param -> type declarator_2
Rule 37    statements -> statement statements
Rule 38    statements -> statement
Rule 39    statement -> expression ;
Rule 40    statement -> decl ;
Rule 41    statement -> conditional
Rule 42    statement -> iteration
Rule 43    statement -> jump ;
Rule 44    statement -> ;
Rule 45    conditional -> IF ( expression ) { stats_or_null }
Rule 46    conditional -> IF ( expression ) { stats_or_null } ELSE conditional
Rule 47    conditional -> IF ( expression ) { stats_or_null } ELSE { stats_or_null }
Rule 48    statement -> { stats_or_null }
Rule 49    stats_or_null -> statements
Rule 50    stats_or_null -> empty
Rule 51    iteration -> WHILE ( expression ) { stats_or_null }
Rule 52    iteration -> DO { stats_or_null } WHILE ( expression ) ;
Rule 53    iteration -> FOR ( expr_or_null_or_init ; expr_or_null ; expr_or_null ) { stats_or_null }
Rule 54    expr_or_null -> expression
Rule 55    expr_or_null -> empty
Rule 56    expr_or_null_or_init -> expr_or_null
Rule 57    expr_or_null_or_init -> usual_dec
Rule 58    jump -> BREAK
Rule 59    jump -> CONTINUE
Rule 60    jump -> RETURN
Rule 61    jump -> RETURN expression
Rule 62    expressions -> expression , expressions
Rule 63    expressions -> expression
Rule 64    expression -> expression = expression
Rule 65    expression -> expression ADDEQ expression
Rule 66    expression -> expression SUBEQ expression
Rule 67    expression -> expression MULTEQ expression
Rule 68    expression -> expression DIVEQ expression
Rule 69    expression -> expression MODEQ expression
Rule 70    expression -> ( expression )
Rule 71    expression -> tern_expr
Rule 72    tern_expr -> tern_expr ? tern_expr : tern_expr
Rule 73    tern_expr -> bin_expr
Rule 74    bin_expr -> pre_unary_expr bin_op bin_expr
Rule 75    bin_expr -> pre_unary_expr
Rule 76    bin_op -> +
Rule 77    bin_op -> -
Rule 78    bin_op -> *
Rule 79    bin_op -> /
Rule 80    bin_op -> LOGAND
Rule 81    bin_op -> LOGOR
Rule 82    bin_op -> LOGEQ
Rule 83    bin_op -> LOGNEQ
Rule 84    bin_op -> LSHIFT
Rule 85    bin_op -> RSHIFT
Rule 86    bin_op -> <
Rule 87    bin_op -> >
Rule 88    bin_op -> LEQ
Rule 89    bin_op -> GEQ
Rule 90    bin_op -> ^
Rule 91    pre_unary_expr -> PLUSPLUS pre_unary_expr
Rule 92    pre_unary_expr -> MINUSMINUS pre_unary_expr
Rule 93    pre_unary_expr -> + pre_unary_expr
Rule 94    pre_unary_expr -> - pre_unary_expr
Rule 95    pre_unary_expr -> ! pre_unary_expr
Rule 96    pre_unary_expr -> post_unary_expr
Rule 97    post_unary_expr -> post_unary_expr [ expression ]
Rule 98    post_unary_expr -> post_unary_expr ( )
Rule 99    post_unary_expr -> post_unary_expr ( expressions )
Rule 100   post_unary_expr -> post_unary_expr PLUSPLUS
Rule 101   post_unary_expr -> post_unary_expr MINUSMINUS
Rule 102   post_unary_expr -> post_unary_expr . ID
Rule 103   post_unary_expr -> post_unary_expr RARROW ID
Rule 104   post_unary_expr -> element
Rule 105   element -> ID
Rule 106   element -> NUMBER
Rule 107   element -> CHR
Rule 108   element -> STR
Rule 109   type -> VOID
Rule 110   type -> CHAR
Rule 111   type -> SHORT
Rule 112   type -> INT
Rule 113   type -> LONG
Rule 114   type -> FLOAT
Rule 115   type -> DOUBLE
Rule 116   empty -> <empty>

Terminals, with rules where they appear

!                    : 95
(                    : 17 30 31 32 33 45 46 47 51 52 53 70 98 99
)                    : 17 30 31 32 33 45 46 47 51 52 53 70 98 99
*                    : 78
+                    : 76 93
,                    : 12 34 62
-                    : 77 94
.                    : 102
/                    : 79
:                    : 72
;                    : 6 8 29 39 40 43 44 52 53 53
<                    : 86
=                    : 15 64
>                    : 87
?                    : 72
ADDEQ                : 65
BREAK                : 58
CHAR                 : 110
CHR                  : 107
CLASS                : 26
CONTINUE             : 59
DIVEQ                : 68
DO                   : 52
DOUBLE               : 115
ELSE                 : 46 47
FLOAT                : 114
FOR                  : 53
GEQ                  : 89
ID                   : 16 17 18 19 22 23 24 30 31 32 33 102 103 105
IF                   : 45 46 47
INCLUDE              : 5
INT                  : 112
LEQ                  : 88
LOGAND               : 80
LOGEQ                : 82
LOGNEQ               : 83
LOGOR                : 81
LONG                 : 113
LSHIFT               : 84
MINUSMINUS           : 92 101
MODEQ                : 69
MULTEQ               : 67
NUMBER               : 106
PLUSPLUS             : 91 100
RARROW               : 103
RETURN               : 60 61
RSHIFT               : 85
SHORT                : 111
STR                  : 108
STRUCT               : 25
SUBEQ                : 66
VOID                 : 109
WHILE                : 51 52
[                    : 18 19 97
]                    : 18 19 97
^                    : 90
error                : 
{                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53
}                    : 21 22 23 30 31 32 33 45 46 47 47 48 51 52 53

Nonterminals, with rules where they appear

bin_expr             : 73 74
bin_op               : 74
conditional          : 41 46
decl                 : 6 40
declarator_1         : 12 13
declarator_2         : 14 15 36
declarators          : 11 12 23 24 29
element              : 104
empty                : 50 55
expr_or_null         : 53 53 56
expr_or_null_or_init : 53
expression           : 19 20 39 45 46 47 51 52 54 61 62 63 64 64 65 65 66 66 67 67 68 68 69 69 70 97
expressions          : 21 62 99
external_decl        : 2 4
func_def             : 7
include              : 1 3
initializer          : 15
iteration            : 42
jump                 : 43
new_type             : 22 23 24
new_type_dec         : 10
new_type_param       : 27 28
new_type_params      : 22 23 27
param                : 34 35
params               : 30 32 34
post_unary_expr      : 96 97 98 99 100 101 102 103
pre_unary_expr       : 74 75 91 92 93 94 95
program              : 1 2 0
statement            : 37 38
statements           : 30 31 37 49
stats_or_null        : 45 46 47 47 48 51 52 53
tern_expr            : 71 72 72 72
type                 : 11 29 30 31 32 33 36
usual_dec            : 9 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include program
    (2) program -> . external_decl program
    (3) program -> . include
    (4) program -> . external_decl
    (5) include -> . INCLUDE
    (6) external_decl -> . decl ;
    (7) external_decl -> . func_def
    (8) external_decl -> . ;
    (9) decl -> . usual_dec
    (10) decl -> . new_type_dec
    (30) func_def -> . type ID ( params ) { statements }
    (31) func_def -> . type ID ( ) { statements }
    (32) func_def -> . type ID ( params ) { }
    (33) func_def -> . type ID ( ) { }
    (11) usual_dec -> . type declarators
    (22) new_type_dec -> . new_type ID { new_type_params }
    (23) new_type_dec -> . new_type ID { new_type_params } declarators
    (24) new_type_dec -> . new_type ID declarators
    (109) type -> . VOID
    (110) type -> . CHAR
    (111) type -> . SHORT
    (112) type -> . INT
    (113) type -> . LONG
    (114) type -> . FLOAT
    (115) type -> . DOUBLE
    (25) new_type -> . STRUCT
    (26) new_type -> . CLASS

    INCLUDE         shift and go to state 4
    ;               shift and go to state 6
    VOID            shift and go to state 12
    CHAR            shift and go to state 13
    SHORT           shift and go to state 14
    INT             shift and go to state 15
    LONG            shift and go to state 16
    FLOAT           shift and go to state 17
    DOUBLE          shift and go to state 18
    STRUCT          shift and go to state 19
    CLASS           shift and go to state 20

    program                        shift and go to state 1
    include                        shift and go to state 2
